"0","coef(glm.fits)"
"1"," (Intercept) "
"1","        Lag1 "
"1","        Lag2 "
"1","        Lag3 "
"1","        Lag4 "
"1","
"
"1","-0.126000257 "
"1","-0.073073746 "
"1","-0.042301344 "
"1"," 0.011085108 "
"1"," 0.009358938 "
"1","
"
"1","        Lag5 "
"1","      Volume "
"1","
"
"1"," 0.010313068 "
"1"," 0.135440659 "
"1","
"
"0","summary(glm.fits)$coef"
"1","           "
"1","     Estimate"
"1"," Std. Error"
"1","    z value"
"1","  Pr(>|z|)"
"1","
(Intercept)"
"1"," -0.126000257"
"1"," 0.24073574"
"1"," -0.5233966"
"1"," 0.6006983"
"1","
Lag1       "
"1"," -0.073073746"
"1"," 0.05016739"
"1"," -1.4565986"
"1"," 0.1452272"
"1","
Lag2       "
"1"," -0.042301344"
"1"," 0.05008605"
"1"," -0.8445733"
"1"," 0.3983491"
"1","
Lag3       "
"1","  0.011085108"
"1"," 0.04993854"
"1","  0.2219750"
"1"," 0.8243333"
"1","
Lag4       "
"1","  0.009358938"
"1"," 0.04997413"
"1","  0.1872757"
"1"," 0.8514445"
"1","
Lag5       "
"1","  0.010313068"
"1"," 0.04951146"
"1","  0.2082966"
"1"," 0.8349974"
"1","
Volume     "
"1","  0.135440659"
"1"," 0.15835970"
"1","  0.8552723"
"1"," 0.3924004"
"1","
"
"0","summary(glm.fits)$coef[, 4]"
"1","(Intercept) "
"1","       Lag1 "
"1","       Lag2 "
"1","       Lag3 "
"1","       Lag4 "
"1","
"
"1","  0.6006983 "
"1","  0.1452272 "
"1","  0.3983491 "
"1","  0.8243333 "
"1","  0.8514445 "
"1","
"
"1","       Lag5 "
"1","     Volume "
"1","
"
"1","  0.8349974 "
"1","  0.3924004 "
"1","
"
