"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = body_mass_g ~ ., data = pens)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-781.47 "
"1","-168.28 "
"1","  -9.18 "
"1"," 184.97 "
"1"," 913.07 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -1464.431"
"1","    570.415"
"1","  -2.567"
"1"," 0.010696"
"1"," *  "
"1","
speciesChinstrap "
"1","  -242.423"
"1","     81.201"
"1","  -2.985"
"1"," 0.003046"
"1"," ** "
"1","
speciesGentoo    "
"1","  1023.238"
"1","    129.498"
"1","   7.902"
"1"," 4.31e-14"
"1"," ***"
"1","
bill_length_mm   "
"1","    17.535"
"1","      7.111"
"1","   2.466"
"1"," 0.014177"
"1"," *  "
"1","
bill_depth_mm    "
"1","    67.809"
"1","     19.715"
"1","   3.439"
"1"," 0.000659"
"1"," ***"
"1","
flipper_length_mm"
"1","    16.024"
"1","      2.905"
"1","   5.515"
"1"," 7.12e-08"
"1"," ***"
"1","
sexmale          "
"1","   393.442"
"1","     47.838"
"1","   8.224"
"1"," 4.76e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","286.9"
"1"," "
"1","on"
"1"," "
"1","325"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","10 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8756"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8733"
"1"," "
"1","
F-statistic:"
"1"," "
"1","381.4"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","325"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
