"0","mean.cv.errors <- apply(cv.errors, 2, mean)"
"0","# colMeans(cv.errors)"
"0","mean.cv.errors"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","
"
"1","143439.8 "
"1","126817.0 "
"1","134214.2 "
"1","131782.9 "
"1","130765.6 "
"1","120382.9 "
"1","121443.1 "
"1","114363.7 "
"1","115163.1 "
"1","
"
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","
"
"1","109366.0 "
"1","112738.5 "
"1","113616.5 "
"1","115557.6 "
"1","115853.3 "
"1","115630.6 "
"1","116050.0 "
"1","116117.0 "
"1","116419.3 "
"1","
"
"1","      19 "
"1","
"
"1","116299.1 "
"1","
"
"0","par(mfrow = c(1, 1))"
"0","plot(mean.cv.errors, type = ""b"")"
