"0","reg.best <- regsubsets(Salary ~ ., data = Hitters,"
"0","    nvmax = 19)"
"0","coef(reg.best, 10)"
"1"," (Intercept) "
"1","       AtBat "
"1","        Hits "
"1","       Walks "
"1","      CAtBat "
"1","       CRuns "
"1","
"
"1"," 162.5354420 "
"1","  -2.1686501 "
"1","   6.9180175 "
"1","   5.7732246 "
"1","  -0.1300798 "
"1","   1.4082490 "
"1","
"
"1","        CRBI "
"1","      CWalks "
"1","   DivisionW "
"1","     PutOuts "
"1","     Assists "
"1","
"
"1","   0.7743122 "
"1","  -0.8308264 "
"1","-112.3800575 "
"1","   0.2973726 "
"1","   0.2831680 "
"1","
"
