"0","library(ISLR2)"
"0","names(Hitters)"
"1"," [1]"
"1"," ""AtBat""    "
"1"," ""Hits""     "
"1"," ""HmRun""    "
"1"," ""Runs""     "
"1"," ""RBI""      "
"1","
"
"1"," [6]"
"1"," ""Walks""    "
"1"," ""Years""    "
"1"," ""CAtBat""   "
"1"," ""CHits""    "
"1"," ""CHmRun""   "
"1","
"
"1","[11]"
"1"," ""CRuns""    "
"1"," ""CRBI""     "
"1"," ""CWalks""   "
"1"," ""League""   "
"1"," ""Division"" "
"1","
"
"1","[16]"
"1"," ""PutOuts""  "
"1"," ""Assists""  "
"1"," ""Errors""   "
"1"," ""Salary""   "
"1"," ""NewLeague"""
"1","
"
"0","dim(Hitters)"
"1","[1]"
"1"," 322"
"1","  20"
"1","
"
"0","sum(is.na(Hitters$Salary))"
"1","[1]"
"1"," 59"
"1","
"
