"0","coef(regfit.full, 7)"
"1"," (Intercept) "
"1","        Hits "
"1","       Walks "
"1","      CAtBat "
"1","       CHits "
"1","      CHmRun "
"1","
"
"1","  79.4509472 "
"1","   1.2833513 "
"1","   3.2274264 "
"1","  -0.3752350 "
"1","   1.4957073 "
"1","   1.4420538 "
"1","
"
"1","   DivisionW "
"1","     PutOuts "
"1","
"
"1","-129.9866432 "
"1","   0.2366813 "
"1","
"
"0","coef(regfit.fwd, 7)"
"1"," (Intercept) "
"1","       AtBat "
"1","        Hits "
"1","       Walks "
"1","        CRBI "
"1","      CWalks "
"1","
"
"1"," 109.7873062 "
"1","  -1.9588851 "
"1","   7.4498772 "
"1","   4.9131401 "
"1","   0.8537622 "
"1","  -0.3053070 "
"1","
"
"1","   DivisionW "
"1","     PutOuts "
"1","
"
"1","-127.1223928 "
"1","   0.2533404 "
"1","
"
"0","coef(regfit.bwd, 7)"
"1"," (Intercept) "
"1","       AtBat "
"1","        Hits "
"1","       Walks "
"1","       CRuns "
"1","      CWalks "
"1","
"
"1"," 105.6487488 "
"1","  -1.9762838 "
"1","   6.7574914 "
"1","   6.0558691 "
"1","   1.1293095 "
"1","  -0.7163346 "
"1","
"
"1","   DivisionW "
"1","     PutOuts "
"1","
"
"1","-116.1692169 "
"1","   0.3028847 "
"1","
"
