"0","bestlam <- mod.lasso$lambda.min"
"0","bestlam"
"1","[1]"
"1"," 104.6468"
"1","
"
"0","lasso.coef <- predict(mod.lasso, type = ""coefficients"", s = bestlam)"
"0","lasso.coef"
"1","11 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","             "
"1","        s1"
"1","
(Intercept)  "
"1","  -1909.42"
"1","
poly(x, 10)1 "
"1"," -42193.72"
"1","
poly(x, 10)2 "
"1"," -33443.92"
"1","
poly(x, 10)3 "
"1"," -25321.54"
"1","
poly(x, 10)4 "
"1","      .   "
"1","
poly(x, 10)5 "
"1","      .   "
"1","
poly(x, 10)6 "
"1","      .   "
"1","
poly(x, 10)7 "
"1","      .   "
"1","
poly(x, 10)8 "
"1","      .   "
"1","
poly(x, 10)9 "
"1","      .   "
"1","
poly(x, 10)10"
"1","      .   "
"1","
"
"0","# lasso.coef[lasso.coef != 0]"
