"0","mod4 <- svm(Purchase ~ ., trn.oj, kernel = ""linear"", cost=0.01)"
"0","summary(mod4)"
"1","
Call:"
"1","
"
"1","svm(formula = Purchase ~ ., data = trn.oj, kernel = ""linear"", cost = 0.01)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","433"
"1","

"
"1"," ("
"1"," "
"1","217"
"1"," "
"1","216"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","CH"
"1"," "
"1","MM"
"1","

"
"1","

"
