"0","accuracy <- function(pred, truth)"
"0","  mean(drop(as.numeric(pred)) == drop(truth))"
"0","modelnn %>% predict(x_test) %>% k_argmax() %>% accuracy(g_test)"
"1","  1/313 [..............................] - ETA: 21s"
"1"," 13/313 [>.............................] - ETA: 1s "
"1"," 28/313 [=>............................] - ETA: 1s"
"1"," 45/313 [===>..........................] - ETA: 0s"
"1"," 67/313 [=====>........................] - ETA: 0s"
"1"," 85/313 [=======>......................] - ETA: 1s"
"1","103/313 [========>.....................] - ETA: 0s"
"1","123/313 [==========>...................] - ETA: 0s"
"1","142/313 [============>.................] - ETA: 0s"
"1","164/313 [==============>...............] - ETA: 0s"
"1","185/313 [================>.............] - ETA: 0s"
"1","202/313 [==================>...........] - ETA: 0s"
"1","212/313 [===================>..........] - ETA: 0s"
"1","222/313 [====================>.........] - ETA: 0s"
"1","232/313 [=====================>........] - ETA: 0s"
"1","245/313 [======================>.......] - ETA: 0s"
"1","256/313 [=======================>......] - ETA: 0s"
"1","267/313 [========================>.....] - ETA: 0s"
"1","279/313 [=========================>....] - ETA: 0s"
"1","291/313 [==========================>...] - ETA: 0s"
"1","307/313 [============================>.] - ETA: 0s"
"1","313/313 [==============================] - 1s 4ms/step
"
"1","313/313 [==============================] - 1s 4ms/step
"
"1","[1]"
"1"," 0.982"
"1","
"
