"0","cifar100 <- dataset_cifar100()"
"1","Downloading data from https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz
"
"1","     8192/169001437 [..............................] - ETA: 0s"
"1","    32768/169001437 [..............................] - ETA: 7:20"
"1","    90112/169001437 [..............................] - ETA: 4:56"
"1","   204800/169001437 [..............................] - ETA: 3:16"
"1","   417792/169001437 [..............................] - ETA: 2:05"
"1","   811008/169001437 [..............................] - ETA: 1:15"
"1","  1212416/169001437 [..............................] - ETA: 58s "
"1","  1605632/169001437 [..............................] - ETA: 59s"
"1","  3776512/169001437 [..............................] - ETA: 27s"
"1","  4407296/169001437 [..............................] - ETA: 25s"
"1","  5177344/169001437 [..............................] - ETA: 23s"
"1","  5636096/169001437 [>.............................] - ETA: 25s"
"1","  7561216/169001437 [>.............................] - ETA: 19s"
"1","  8388608/169001437 [>.............................] - ETA: 18s"
"1","  9224192/169001437 [>.............................] - ETA: 18s"
"1"," 10100736/169001437 [>.............................] - ETA: 17s"
"1"," 10878976/169001437 [>.............................] - ETA: 16s"
"1"," 11821056/169001437 [=>............................] - ETA: 16s"
"1"," 12468224/169001437 [=>............................] - ETA: 15s"
"1"," 13205504/169001437 [=>............................] - ETA: 15s"
"1"," 13852672/169001437 [=>............................] - ETA: 15s"
"1"," 14573568/169001437 [=>............................] - ETA: 14s"
"1"," 15343616/169001437 [=>............................] - ETA: 14s"
"1"," 16056320/169001437 [=>............................] - ETA: 14s"
"1"," 16867328/169001437 [=>............................] - ETA: 14s"
"1"," 17612800/169001437 [==>...........................] - ETA: 14s"
"1"," 18300928/169001437 [==>...........................] - ETA: 13s"
"1"," 18882560/169001437 [==>...........................] - ETA: 13s"
"1"," 19628032/169001437 [==>...........................] - ETA: 13s"
"1"," 20439040/169001437 [==>...........................] - ETA: 13s"
"1"," 21118976/169001437 [==>...........................] - ETA: 13s"
"1"," 21831680/169001437 [==>...........................] - ETA: 13s"
"1"," 22552576/169001437 [===>..........................] - ETA: 13s"
"1"," 23314432/169001437 [===>..........................] - ETA: 12s"
"1"," 24027136/169001437 [===>..........................] - ETA: 12s"
"1"," 24772608/169001437 [===>..........................] - ETA: 12s"
"1"," 25485312/169001437 [===>..........................] - ETA: 12s"
"1"," 26198016/169001437 [===>..........................] - ETA: 12s"
"1"," 26968064/169001437 [===>..........................] - ETA: 12s"
"1"," 27680768/169001437 [===>..........................] - ETA: 12s"
"1"," 28360704/169001437 [====>.........................] - ETA: 12s"
"1"," 29114368/169001437 [====>.........................] - ETA: 12s"
"1"," 29892608/169001437 [====>.........................] - ETA: 11s"
"1"," 30613504/169001437 [====>.........................] - ETA: 11s"
"1"," 31285248/169001437 [====>.........................] - ETA: 11s"
"1"," 32153600/169001437 [====>.........................] - ETA: 11s"
"1"," 32841728/169001437 [====>.........................] - ETA: 11s"
"1"," 33480704/169001437 [====>.........................] - ETA: 11s"
"1"," 34226176/169001437 [=====>........................] - ETA: 11s"
"1"," 34791424/169001437 [=====>........................] - ETA: 11s"
"1"," 35397632/169001437 [=====>........................] - ETA: 11s"
"1"," 36159488/169001437 [=====>........................] - ETA: 11s"
"1"," 36880384/169001437 [=====>........................] - ETA: 11s"
"1"," 37502976/169001437 [=====>........................] - ETA: 11s"
"1"," 38215680/169001437 [=====>........................] - ETA: 10s"
"1"," 38830080/169001437 [=====>........................] - ETA: 10s"
"1"," 39518208/169001437 [======>.......................] - ETA: 10s"
"1"," 40255488/169001437 [======>.......................] - ETA: 10s"
"1"," 40837120/169001437 [======>.......................] - ETA: 10s"
"1"," 41418752/169001437 [======>.......................] - ETA: 10s"
"1"," 42033152/169001437 [======>.......................] - ETA: 10s"
"1"," 42745856/169001437 [======>.......................] - ETA: 10s"
"1"," 43458560/169001437 [======>.......................] - ETA: 10s"
"1"," 44105728/169001437 [======>.......................] - ETA: 10s"
"1"," 44720128/169001437 [======>.......................] - ETA: 10s"
"1"," 45465600/169001437 [=======>......................] - ETA: 10s"
"1"," 46080000/169001437 [=======>......................] - ETA: 10s"
"1"," 46792704/169001437 [=======>......................] - ETA: 10s"
"1"," 47415296/169001437 [=======>......................] - ETA: 10s"
"1"," 47996928/169001437 [=======>......................] - ETA: 10s"
"1"," 48676864/169001437 [=======>......................] - ETA: 10s"
"1"," 49283072/169001437 [=======>......................] - ETA: 10s"
"1"," 49971200/169001437 [=======>......................] - ETA: 9s "
"1"," 50683904/169001437 [=======>......................] - ETA: 9s"
"1"," 51355648/169001437 [========>.....................] - ETA: 9s"
"1"," 52076544/169001437 [========>.....................] - ETA: 9s"
"1"," 52649984/169001437 [========>.....................] - ETA: 9s"
"1"," 53338112/169001437 [========>.....................] - ETA: 9s"
"1"," 53952512/169001437 [========>.....................] - ETA: 9s"
"1"," 54599680/169001437 [========>.....................] - ETA: 9s"
"1"," 55255040/169001437 [========>.....................] - ETA: 9s"
"1"," 55934976/169001437 [========>.....................] - ETA: 9s"
"1"," 56655872/169001437 [=========>....................] - ETA: 9s"
"1"," 57319424/169001437 [=========>....................] - ETA: 9s"
"1"," 58007552/169001437 [=========>....................] - ETA: 9s"
"1"," 58589184/169001437 [=========>....................] - ETA: 9s"
"1"," 59269120/169001437 [=========>....................] - ETA: 9s"
"1"," 59850752/169001437 [=========>....................] - ETA: 9s"
"1"," 60555264/169001437 [=========>....................] - ETA: 9s"
"1"," 61243392/169001437 [=========>....................] - ETA: 9s"
"1"," 61956096/169001437 [=========>....................] - ETA: 8s"
"1"," 62627840/169001437 [==========>...................] - ETA: 8s"
"1"," 63315968/169001437 [==========>...................] - ETA: 8s"
"1"," 63905792/169001437 [==========>...................] - ETA: 8s"
"1"," 64610304/169001437 [==========>...................] - ETA: 8s"
"1"," 65183744/169001437 [==========>...................] - ETA: 8s"
"1"," 65740800/169001437 [==========>...................] - ETA: 8s"
"1"," 66420736/169001437 [==========>...................] - ETA: 8s"
"1"," 67035136/169001437 [==========>...................] - ETA: 8s"
"1"," 67747840/169001437 [===========>..................] - ETA: 8s"
"1"," 68395008/169001437 [===========>..................] - ETA: 8s"
"1"," 69009408/169001437 [===========>..................] - ETA: 8s"
"1"," 69533696/169001437 [===========>..................] - ETA: 8s"
"1"," 70017024/169001437 [===========>..................] - ETA: 8s"
"1"," 70574080/169001437 [===========>..................] - ETA: 8s"
"1"," 71081984/169001437 [===========>..................] - ETA: 8s"
"1"," 71606272/169001437 [===========>..................] - ETA: 8s"
"1"," 72089600/169001437 [===========>..................] - ETA: 8s"
"1"," 72704000/169001437 [===========>..................] - ETA: 8s"
"1"," 73228288/169001437 [===========>..................] - ETA: 8s"
"1"," 73711616/169001437 [============>.................] - ETA: 8s"
"1"," 74194944/169001437 [============>.................] - ETA: 8s"
"1"," 74752000/169001437 [============>.................] - ETA: 8s"
"1"," 75194368/169001437 [============>.................] - ETA: 8s"
"1"," 75718656/169001437 [============>.................] - ETA: 8s"
"1"," 76234752/169001437 [============>.................] - ETA: 7s"
"1"," 76759040/169001437 [============>.................] - ETA: 7s"
"1"," 77242368/169001437 [============>.................] - ETA: 7s"
"1"," 77848576/169001437 [============>.................] - ETA: 7s"
"1"," 78536704/169001437 [============>.................] - ETA: 7s"
"1"," 79118336/169001437 [=============>................] - ETA: 7s"
"1"," 79675392/169001437 [=============>................] - ETA: 7s"
"1"," 80191488/169001437 [=============>................] - ETA: 7s"
"1"," 81059840/169001437 [=============>................] - ETA: 7s"
"1"," 81387520/169001437 [=============>................] - ETA: 7s"
"1"," 83017728/169001437 [=============>................] - ETA: 7s"
"1"," 83861504/169001437 [=============>................] - ETA: 7s"
"1"," 84598784/169001437 [==============>...............] - ETA: 7s"
"1"," 85336064/169001437 [==============>...............] - ETA: 7s"
"1"," 85983232/169001437 [==============>...............] - ETA: 7s"
"1"," 86458368/169001437 [==============>...............] - ETA: 7s"
"1"," 87097344/169001437 [==============>...............] - ETA: 7s"
"1"," 87719936/169001437 [==============>...............] - ETA: 7s"
"1"," 88334336/169001437 [==============>...............] - ETA: 6s"
"1"," 88915968/169001437 [==============>...............] - ETA: 6s"
"1"," 89522176/169001437 [==============>...............] - ETA: 6s"
"1"," 90136576/169001437 [===============>..............] - ETA: 6s"
"1"," 90857472/169001437 [===============>..............] - ETA: 6s"
"1"," 91643904/169001437 [===============>..............] - ETA: 6s"
"1"," 92323840/169001437 [===============>..............] - ETA: 6s"
"1"," 92954624/169001437 [===============>..............] - ETA: 6s"
"1"," 93528064/169001437 [===============>..............] - ETA: 6s"
"1"," 94167040/169001437 [===============>..............] - ETA: 6s"
"1"," 94740480/169001437 [===============>..............] - ETA: 6s"
"1"," 95412224/169001437 [===============>..............] - ETA: 6s"
"1"," 96083968/169001437 [================>.............] - ETA: 6s"
"1"," 96665600/169001437 [================>.............] - ETA: 6s"
"1"," 97206272/169001437 [================>.............] - ETA: 6s"
"1"," 97828864/169001437 [================>.............] - ETA: 6s"
"1"," 98369536/169001437 [================>.............] - ETA: 6s"
"1"," 98869248/169001437 [================>.............] - ETA: 6s"
"1"," 99508224/169001437 [================>.............] - ETA: 5s"
"1","100057088/169001437 [================>.............] - ETA: 5s"
"1","100507648/169001437 [================>.............] - ETA: 5s"
"1","101179392/169001437 [================>.............] - ETA: 5s"
"1","101826560/169001437 [=================>............] - ETA: 5s"
"1","102350848/169001437 [=================>............] - ETA: 5s"
"1","102924288/169001437 [=================>............] - ETA: 5s"
"1","103620608/169001437 [=================>............] - ETA: 5s"
"1","104218624/169001437 [=================>............] - ETA: 5s"
"1","104849408/169001437 [=================>............] - ETA: 5s"
"1","105414656/169001437 [=================>............] - ETA: 5s"
"1","106102784/169001437 [=================>............] - ETA: 5s"
"1","106504192/169001437 [=================>............] - ETA: 5s"
"1","107216896/169001437 [==================>...........] - ETA: 5s"
"1","107962368/169001437 [==================>...........] - ETA: 5s"
"1","108797952/169001437 [==================>...........] - ETA: 5s"
"1","109379584/169001437 [==================>...........] - ETA: 5s"
"1","110174208/169001437 [==================>...........] - ETA: 5s"
"1","110829568/169001437 [==================>...........] - ETA: 5s"
"1","111452160/169001437 [==================>...........] - ETA: 4s"
"1","112033792/169001437 [==================>...........] - ETA: 4s"
"1","112680960/169001437 [===================>..........] - ETA: 4s"
"1","113328128/169001437 [===================>..........] - ETA: 4s"
"1","114106368/169001437 [===================>..........] - ETA: 4s"
"1","114958336/169001437 [===================>..........] - ETA: 4s"
"1","115810304/169001437 [===================>..........] - ETA: 4s"
"1","116531200/169001437 [===================>..........] - ETA: 4s"
"1","117112832/169001437 [===================>..........] - ETA: 4s"
"1","117743616/169001437 [===================>..........] - ETA: 4s"
"1","118398976/169001437 [====================>.........] - ETA: 4s"
"1","118923264/169001437 [====================>.........] - ETA: 4s"
"1","119455744/169001437 [====================>.........] - ETA: 4s"
"1","120004608/169001437 [====================>.........] - ETA: 4s"
"1","120709120/169001437 [====================>.........] - ETA: 4s"
"1","121315328/169001437 [====================>.........] - ETA: 4s"
"1","121987072/169001437 [====================>.........] - ETA: 4s"
"1","122478592/169001437 [====================>.........] - ETA: 4s"
"1","123043840/169001437 [====================>.........] - ETA: 3s"
"1","123617280/169001437 [====================>.........] - ETA: 3s"
"1","124297216/169001437 [=====================>........] - ETA: 3s"
"1","124985344/169001437 [=====================>........] - ETA: 3s"
"1","125517824/169001437 [=====================>........] - ETA: 3s"
"1","126083072/169001437 [=====================>........] - ETA: 3s"
"1","126746624/169001437 [=====================>........] - ETA: 3s"
"1","127451136/169001437 [=====================>........] - ETA: 3s"
"1","128024576/169001437 [=====================>........] - ETA: 3s"
"1","128606208/169001437 [=====================>........] - ETA: 3s"
"1","129138688/169001437 [=====================>........] - ETA: 3s"
"1","129916928/169001437 [======================>.......] - ETA: 3s"
"1","130506752/169001437 [======================>.......] - ETA: 3s"
"1","131137536/169001437 [======================>.......] - ETA: 3s"
"1","131702784/169001437 [======================>.......] - ETA: 3s"
"1","132276224/169001437 [======================>.......] - ETA: 3s"
"1","132931584/169001437 [======================>.......] - ETA: 3s"
"1","133545984/169001437 [======================>.......] - ETA: 3s"
"1","134258688/169001437 [======================>.......] - ETA: 2s"
"1","134791168/169001437 [======================>.......] - ETA: 2s"
"1","135405568/169001437 [=======================>......] - ETA: 2s"
"1","135929856/169001437 [=======================>......] - ETA: 2s"
"1","136503296/169001437 [=======================>......] - ETA: 2s"
"1","137117696/169001437 [=======================>......] - ETA: 2s"
"1","137781248/169001437 [=======================>......] - ETA: 2s"
"1","138485760/169001437 [=======================>......] - ETA: 2s"
"1","139100160/169001437 [=======================>......] - ETA: 2s"
"1","139829248/169001437 [=======================>......] - ETA: 2s"
"1","140288000/169001437 [=======================>......] - ETA: 2s"
"1","140713984/169001437 [=======================>......] - ETA: 2s"
"1","141238272/169001437 [========================>.....] - ETA: 2s"
"1","141672448/169001437 [========================>.....] - ETA: 2s"
"1","142114816/169001437 [========================>.....] - ETA: 2s"
"1","142598144/169001437 [========================>.....] - ETA: 2s"
"1","143187968/169001437 [========================>.....] - ETA: 2s"
"1","143777792/169001437 [========================>.....] - ETA: 2s"
"1","144252928/169001437 [========================>.....] - ETA: 2s"
"1","144834560/169001437 [========================>.....] - ETA: 2s"
"1","145326080/169001437 [========================>.....] - ETA: 2s"
"1","145768448/169001437 [========================>.....] - ETA: 2s"
"1","146243584/169001437 [========================>.....] - ETA: 1s"
"1","146743296/169001437 [=========================>....] - ETA: 1s"
"1","147169280/169001437 [=========================>....] - ETA: 1s"
"1","147644416/169001437 [=========================>....] - ETA: 1s"
"1","148250624/169001437 [=========================>....] - ETA: 1s"
"1","148832256/169001437 [=========================>....] - ETA: 1s"
"1","149520384/169001437 [=========================>....] - ETA: 1s"
"1","150151168/169001437 [=========================>....] - ETA: 1s"
"1","150732800/169001437 [=========================>....] - ETA: 1s"
"1","151273472/169001437 [=========================>....] - ETA: 1s"
"1","151863296/169001437 [=========================>....] - ETA: 1s"
"1","152461312/169001437 [==========================>...] - ETA: 1s"
"1","152952832/169001437 [==========================>...] - ETA: 1s"
"1","153600000/169001437 [==========================>...] - ETA: 1s"
"1","154214400/169001437 [==========================>...] - ETA: 1s"
"1","154902528/169001437 [==========================>...] - ETA: 1s"
"1","155574272/169001437 [==========================>...] - ETA: 1s"
"1","156262400/169001437 [==========================>...] - ETA: 1s"
"1","156950528/169001437 [==========================>...] - ETA: 1s"
"1","157646848/169001437 [==========================>...] - ETA: 0s"
"1","158203904/169001437 [===========================>..] - ETA: 0s"
"1","158785536/169001437 [===========================>..] - ETA: 0s"
"1","159457280/169001437 [===========================>..] - ETA: 0s"
"1","159997952/169001437 [===========================>..] - ETA: 0s"
"1","160473088/169001437 [===========================>..] - ETA: 0s"
"1","161120256/169001437 [===========================>..] - ETA: 0s"
"1","161693696/169001437 [===========================>..] - ETA: 0s"
"1","162242560/169001437 [===========================>..] - ETA: 0s"
"1","162766848/169001437 [===========================>..] - ETA: 0s"
"1","163258368/169001437 [===========================>..] - ETA: 0s"
"1","163708928/169001437 [============================>.] - ETA: 0s"
"1","164167680/169001437 [============================>.] - ETA: 0s"
"1","164618240/169001437 [============================>.] - ETA: 0s"
"1","165208064/169001437 [============================>.] - ETA: 0s"
"1","165715968/169001437 [============================>.] - ETA: 0s"
"1","166387712/169001437 [============================>.] - ETA: 0s"
"1","166944768/169001437 [============================>.] - ETA: 0s"
"1","167428096/169001437 [============================>.] - ETA: 0s"
"1","167985152/169001437 [============================>.] - ETA: 0s"
"1","168509440/169001437 [============================>.] - ETA: 0s"
"1","168976384/169001437 [============================>.] - ETA: 0s"
"1","169001437/169001437 [==============================] - 15s 0us/step
"
"0","names(cifar100)"
"1","[1]"
"1"," ""train"""
"1"," ""test"" "
"1","
"
"0","x_train <- cifar100$train$x"
"0","g_train <- cifar100$train$y"
"0","x_test <- cifar100$test$x"
"0","g_test <- cifar100$test$y"
"0","dim(x_train)"
"1","[1]"
"1"," 50000"
"1","    32"
"1","    32"
"1","     3"
"1","
"
"0","range(x_train[1,,, 1])"
"1","[1]"
"1","  13"
"1"," 255"
"1","
"
