"0","mnist <- dataset_mnist()"
"1","Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
"
"1","    8192/11490434 [..............................] - ETA: 0s"
"1","  106496/11490434 [..............................] - ETA: 12s"
"1","  892928/11490434 [=>............................] - ETA: 2s "
"1"," 1376256/11490434 [==>...........................] - ETA: 1s"
"1"," 2080768/11490434 [====>.........................] - ETA: 1s"
"1"," 2539520/11490434 [=====>........................] - ETA: 1s"
"1"," 3080192/11490434 [=======>......................] - ETA: 1s"
"1"," 3735552/11490434 [========>.....................] - ETA: 0s"
"1"," 4358144/11490434 [==========>...................] - ETA: 0s"
"1"," 4980736/11490434 [============>.................] - ETA: 0s"
"1"," 5652480/11490434 [=============>................] - ETA: 0s"
"1"," 5783552/11490434 [==============>...............] - ETA: 0s"
"1"," 6406144/11490434 [===============>..............] - ETA: 0s"
"1"," 7012352/11490434 [=================>............] - ETA: 0s"
"1"," 7405568/11490434 [==================>...........] - ETA: 0s"
"1"," 8011776/11490434 [===================>..........] - ETA: 0s"
"1"," 8667136/11490434 [=====================>........] - ETA: 0s"
"1"," 9371648/11490434 [=======================>......] - ETA: 0s"
"1","10059776/11490434 [=========================>....] - ETA: 0s"
"1","10633216/11490434 [==========================>...] - ETA: 0s"
"1","11337728/11490434 [============================>.] - ETA: 0s"
"1","11490434/11490434 [==============================] - 1s 0us/step
"
"0","x_train <- mnist$train$x"
"0","g_train <- mnist$train$y"
"0","x_test <- mnist$test$x"
"0","g_test <- mnist$test$y"
"0","dim(x_train)"
"1","[1]"
"1"," 60000"
"1","    28"
"1","    28"
"1","
"
"0","dim(x_test)"
"1","[1]"
"1"," 10000"
"1","    28"
"1","    28"
"1","
"
