"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = wage ~ educ + exper + pt, data = uswages)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-939.8 "
"1","-218.5 "
"1"," -54.7 "
"1"," 127.2 "
"1","7563.8 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -200.8186"
"1","    49.4702"
"1","  -4.059"
"1"," 5.11e-05"
"1"," ***"
"1","
educ       "
"1","   51.2053"
"1","     3.2517"
"1","  15.747"
"1","  < 2e-16"
"1"," ***"
"1","
exper      "
"1","    9.1973"
"1","     0.7323"
"1","  12.559"
"1","  < 2e-16"
"1"," ***"
"1","
pt         "
"1"," -343.1723"
"1","    32.2270"
"1"," -10.649"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","416.3"
"1"," "
"1","on"
"1"," "
"1","1996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1816"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1804"
"1"," "
"1","
F-statistic:"
"1"," "
"1","147.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","confint(mod)"
"1","           "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -297.837278"
"1"," -103.79983"
"1","
educ       "
"1","   44.828281"
"1","   57.58235"
"1","
exper      "
"1","    7.761081"
"1","   10.63353"
"1","
pt         "
"1"," -406.374362"
"1"," -279.97020"
"1","
"
"0","predict(mod, newdata=data.frame(educ=16, exper=2, pt=0), interval=""confidence"")"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 636.8611"
"1"," 604.9071"
"1"," 668.8151"
"1","
"
"0","predict(mod, newdata=data.frame(educ=16, exper=2, pt=0), interval=""prediction"")"
"1"," "
"1","      fit"
"1","       lwr"
"1","      upr"
"1","
1"
"1"," 636.8611"
"1"," -180.1908"
"1"," 1453.913"
"1","
"
